Name,Team,League,IP,TBF,K/9,BB/9,K/BB,K%,BB%,K-BB%,LOB%,GB%,HR/FB,ERA,FIP,xFIP,ERA-,FIP-,xFIP-,WAR
Brayan Bello,BOS,AL,166.2,700,6.696000408691432,3.18600019445802,2.10169492,0.17714286,0.08428571,0.09285714,0.75279756,0.498007968,0.102564102,3.348000204345716,4.191136382659916,4.386204393213612,78.44620789960638,99.96740644766304,105.0792259289343,1.922230213880539
Bryan Woo,SEA,AL,186.2,731,9.54642909166767,1.735714380303213,5.5,0.27086183,0.04924761,0.22161423,0.80369844,0.407786885,0.128078817,2.9410715888471106,3.4672791934499947,3.3332064052683847,76.79479637814374,86.28422824991992,79.36034608698036,3.613026142120361
Carlos Rodón,NYY,AL,195.1,789,9.35324256436716,3.363481316250259,2.78082192,0.25728771,0.09252218,0.16476553,0.76419214,0.434607645,0.110552763,3.087030797106402,3.780187529542453,3.8867035236681287,76.21455647499961,88.6244083252582,92.87919991572215,3.2265961170196533
Chris Bassitt,TOR,AL,170.1,736,8.771037443904913,2.7475538980906955,3.19230769,0.22554348,0.07065217,0.15489131,0.76368876,0.465208747,0.131736526,3.9628181222461953,4.009891725932244,3.842399346590432,97.3218043131223,94.52823729410444,91.79709546746828,2.430147584527731
Dean Kremer,BAL,AL,171.2,708,7.444660428536475,2.359223375240432,3.15555556,0.20056497,0.06355932,0.13700565,0.70870536,0.399224806,0.101851851,4.194174889316324,3.968146053168224,4.242023879240255,103.87955982409854,95.46051740757642,101.557698483599,2.57356009632349
Framber Valdez,HOU,AL,192.0,802,8.765625,3.1875,2.75,0.23316708,0.08478803,0.14837905,0.72888889,0.586142322,0.122950819,3.65625,3.374719651540121,3.3387415078158185,89.76736688300947,80.7509883738762,79.49553783374535,4.016944408416748
Garrett Crochet,BOS,AL,205.1,814,11.176948328809573,2.0162338161774134,5.54347826,0.31326781,0.05651106,0.25675676,0.84257206,0.483101391,0.14117647,2.586039025097117,2.8867596886776856,2.643719180295724,60.59287413899928,68.21907168078955,62.52001087775819,5.780231475830078
Gavin Williams,CLE,AL,167.2,704,9.286282869572291,4.455268659968209,2.08433735,0.24573864,0.11789773,0.12784091,0.83786725,0.446952595,0.14375,3.0596423327492523,4.393585698733283,4.081527769465145,75.58129627507671,106.57781313284012,97.63767184569268,1.4409607648849487
Hunter Brown,HOU,AL,185.1,729,10.003597396839536,2.7679856874750177,3.61403509,0.28257888,0.0781893,0.20438958,0.81986143,0.481400437,0.114093959,2.4280576205921207,3.1405320018081038,3.1875778191300848,59.6130842367945,75.00427908584776,75.80345029864824,4.575861930847168
Jacob deGrom,TEX,AL,172.2,669,9.64285771095881,1.928571542191762,5.0,0.27653214,0.05530643,0.22122571,0.83598726,0.377828054,0.138297872,2.971042646079201,3.64478885788509,3.3659104120036734,73.55654303830394,86.3493905586935,80.15912294050185,3.391443490982056
